VAR,DOMAIN,TOPIC,VARIABLE_LABEL,DATA_SOURCE
ACS_PCT_HH_BROADBAND,Physical infrastructure,Internet connectivity,"Percentage of households with broadband such as cable, fiber optic or DSL ",ACS
ACS_PCT_HH_BROADBAND_ANY,Physical infrastructure,Internet connectivity,Percentage of households with broadband of any type,ACS
ACS_PCT_HH_BROADBAND_ONLY,Physical infrastructure,Internet connectivity,"Percentage of households with broadband such as cable, fiber optic or DSL with no other type of Internet subscription",ACS
ACS_PCT_HH_CELLULAR,Physical infrastructure,Internet connectivity,Percentage of households with a cellular data plan,ACS
ACS_PCT_HH_CELLULAR_ONLY,Physical infrastructure,Internet connectivity,Percentage of households with a cellular data plan with no other type of internet subscription,ACS
ACS_PCT_HH_DIAL_INTERNET_ONLY,Physical infrastructure,Internet connectivity,Percentage of households with dial up and no other type of internet subscription,ACS
ACS_PCT_HH_INTERNET,Physical infrastructure,Internet connectivity,Percentage of households with any internet subscription,ACS
ACS_PCT_HH_INTERNET_NO_SUBS,Physical infrastructure,Internet connectivity,Percentage of households with internet access without a subscription,ACS
ACS_PCT_HH_NO_COMP_DEV,Physical infrastructure,Internet connectivity,Percentage of households without a computing device,ACS
ACS_PCT_HH_NO_INTERNET,Physical infrastructure,Internet connectivity,Percentage of households with no internet access,ACS
ACS_PCT_HH_OTHER_COMP,Physical infrastructure,Internet connectivity,Percentage of households with other type of computer,ACS
ACS_PCT_HH_OTHER_COMP_ONLY,Physical infrastructure,Internet connectivity,Percentage of households with other type of computer only,ACS
ACS_PCT_HH_PC,Physical infrastructure,Internet connectivity,Percentage of households with a desktop or laptop,ACS
ACS_PCT_HH_PC_ONLY,Physical infrastructure,Internet connectivity,Percentage of households with a desktop or laptop with no other type of computing device,ACS
ACS_PCT_HH_SAT_INTERNET,Physical infrastructure,Internet connectivity,Percentage of households with satellite internet service,ACS
ACS_PCT_HH_SMARTPHONE,Physical infrastructure,Internet connectivity,Percentage of households with a smartphone,ACS
ACS_PCT_HH_SMARTPHONE_ONLY,Physical infrastructure,Internet connectivity,Percentage of households with a smartphone with no other type of computing device,ACS
ACS_PCT_HH_TABLET,Physical infrastructure,Internet connectivity,Percentage of households with a tablet or other portable wireless computer,ACS
ACS_PCT_HH_TABLET_ONLY,Physical infrastructure,Internet connectivity,Percentage of households with a tablet or other portable wireless computer with no other type of computing device,ACS
ACS_PCT_DIF_STATE,Physical infrastructure,Migration,Percentage of population that moved from different state in the past year (age 1 and over),ACS
ACS_PCT_IN_COUNTY_MOVE,Physical infrastructure,Migration,Percentage of population that moved within the same county in the past year (age 1 and over),ACS
ACS_PCT_IN_STATE_MOVE,Physical infrastructure,Migration,Percentage of population that moved from different county within same state in the past year (age 1 and over),ACS
ACS_PCT_COMMT_15MIN,Physical infrastructure,Transportation,Percentage of workers with < 15-minute commute time (ages 16 and over),ACS
ACS_PCT_COMMT_29MIN,Physical infrastructure,Transportation,Percentage of workers with 15- to 29-minute commute time (ages 16 and over),ACS
ACS_PCT_COMMT_59MIN,Physical infrastructure,Transportation,Percentage of workers with 30- to 59-minute commute time (ages 16 and over),ACS
ACS_PCT_COMMT_60MINUP,Physical infrastructure,Transportation,Percentage of workers with at least 60-minute commute time (ages 16 and over),ACS
ACS_PCT_DRIVE_2WORK,Physical infrastructure,Transportation,"Percentage of workers taking a car, truck, or van to work (ages 16 and over)",ACS
ACS_PCT_HU_NO_VEH,Physical infrastructure,Transportation,Percentage of housing units with no vehicle available,ACS
ACS_PCT_PUB_COMMT_15MIN,Physical infrastructure,Transportation,Percentage of workers who use public transportation with < 15-minute commute time (ages 16 and over),ACS
ACS_PCT_PUB_COMMT_29MIN,Physical infrastructure,Transportation,Percentage of workers who use public transportation with 15- to 29-minute commute time (ages 16 and over),ACS
ACS_PCT_PUB_COMMT_59MIN,Physical infrastructure,Transportation,Percentage of workers who use public transportation with 30- to 59-minute commute time (ages 16 and over),ACS
ACS_PCT_PUB_COMMT_60MINUP,Physical infrastructure,Transportation,Percentage of workers who use public transportation with at least 60-minute commute time (ages 16 and over),ACS
ACS_PCT_PUBL_TRANSIT,Physical infrastructure,Transportation,"Percentage of workers taking public transportation, excluding taxicab (ages 16 and over)",ACS
ACS_PCT_TAXICAB_2WORK,Physical infrastructure,Transportation,"Percentage of workers taking taxicab, motorcycle, bicycle, or other means to work (ages 16 and over)",ACS
ACS_PCT_WALK_2WORK,Physical infrastructure,Transportation,Percentage of workers walking to work (ages 16 and over),ACS
ACS_PCT_WORK_NO_CAR,Physical infrastructure,Transportation,Percentage of workers in households with no vehicle available (ages 16 and over),ACS
POS_DIST_ALC_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids",POS
POS_DIST_CLINIC_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids",POS
POS_DIST_ED_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest emergency department, calculated using population weighted tract centroids",POS
POS_DIST_MEDSURG_ICU_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids",POS
POS_DIST_OBSTETRICS_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids",POS
POS_DIST_PED_ICU_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids",POS
POS_DIST_TRAUMA_TRACT,Healthcare context,Characteristics of health care facilities,"Distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids",POS
HIFLD_DIST_UC_TRACT,Healthcare context,Distance to Provider,"Distance in miles to the nearest urgent care, calculated using population weighted tract centroids",HIFLD
ACS_PCT_MEDICAID_ANY,Healthcare context,Health insurance status,Percentage of population with any Medicaid/means-tested public health insurance coverage,ACS
ACS_PCT_MEDICAID_ANY_BELOW64,Healthcare context,Health insurance status,Percentage of population with any Medicaid/means-tested public health insurance coverage (ages 64 and below),ACS
ACS_PCT_MEDICARE_ONLY,Healthcare context,Health insurance status,Percentage of population with Medicare only,ACS
ACS_PCT_OTHER_INS,Healthcare context,Health insurance status,Percentage of population with other health insurance coverage combinations,ACS
ACS_PCT_PRIVATE_ANY,Healthcare context,Health insurance status,Percentage of population with any private health insurance coverage,ACS
ACS_PCT_PRIVATE_ANY_BELOW64,Healthcare context,Health insurance status,Percentage of population with any private health insurance coverage (ages 64 and below),ACS
ACS_PCT_PRIVATE_EMPL,Healthcare context,Health insurance status,Percentage of population with employer-based health insurance,ACS
ACS_PCT_PRIVATE_EMPL_BELOW64,Healthcare context,Health insurance status,Percentage of population with employer-based health insurance only (ages 64 and below),ACS
ACS_PCT_PRIVATE_MDCR,Healthcare context,Health insurance status,Percentage of population with employer-based and Medicare insurance coverage,ACS
ACS_PCT_PRIVATE_MDCR_35_64,Healthcare context,Health insurance status,Percentage of population with direct-purchase and Medicare health insurance (between ages 35 and 64),ACS
ACS_PCT_PRIVATE_OTHER,Healthcare context,Health insurance status,Percentage of population with other private-only health insurance combinations,ACS
ACS_PCT_PRIVATE_OTHER_BELOW64,Healthcare context,Health insurance status,Percentage of population with other private-only health insurance combinations (ages 64 and below),ACS
ACS_PCT_PRIVATE_SELF,Healthcare context,Health insurance status,Percentage of population with direct-purchase health insurance only,ACS
ACS_PCT_PRIVATE_SELF_BELOW64,Healthcare context,Health insurance status,Percentage of population with direct-purchase health insurance only (ages 64 and below),ACS
ACS_PCT_PUBLIC_ONLY,Healthcare context,Health insurance status,"Percentage of population with Medicare, Medicaid, TRICARE/military, U.S. Department of Veterans Affairs (VA) coverage and other public-only health insurance combinations",ACS
ACS_PCT_PUBLIC_OTHER,Healthcare context,Health insurance status,Percentage of population with other public-only health insurance combinations,ACS
ACS_PCT_PUBLIC_OTHER_BELOW64,Healthcare context,Health insurance status,Percentage of population with other public-only health insurance combinations (ages 64 and below),ACS
ACS_PCT_PVT_EMPL_DRCT,Healthcare context,Health insurance status,Percentage of population with employer-based and direct-purchase coverage,ACS
ACS_PCT_PVT_EMPL_DRCT_BELOW64,Healthcare context,Health insurance status,Percentage of population with employer-based and direct-purchase coverage (ages 64 and below),ACS
ACS_PCT_SELF_MDCR_ABOVE35,Healthcare context,Health insurance status,Percentage of population with direct-purchase and Medicare health insurance (ages 35 and over),ACS
ACS_PCT_TRICARE_VA,Healthcare context,Health insurance status,Percentage of population with TRICARE/military or VA health insurance coverage only,ACS
ACS_PCT_TRICARE_VA_BELOW64,Healthcare context,Health insurance status,Percentage of population with TRICARE/military or VA coverage only (ages 64 and below),ACS
ACS_PCT_UNINSURED,Healthcare context,Health insurance status,Percentage of population with no health insurance coverage,ACS
ACS_PCT_UNINSURED_BELOW64,Healthcare context,Health insurance status,Percentage of population with no health insurance (ages 64 and below),ACS
CEN_AIAN_NH_IND,Geography,Geography,American Indian/Alaska Native areas/Hawaiian home land indicator,CEN
CEN_AREALAND_SQM_TRACT,Geography,Geography,Land area in square miles,CEN
CEN_POPDENSITY_TRACT,Geography,Geography,Population density (Census Tract),CEN
COUNTY,Geography,Geography,County name,CEN
STATE,Geography,Geography,State name,CEN
AGE,baseline,age,age at enrollment,REDCAP
BASE_SBP,baseline,sbp,baseline SBP,REDCAP
BSBP_GROUP,baseline,sbp,baseline SBP group,REDCAP
BSBP_GROUPbsbp0,baseline,sbp,baseline SBP <= 130,REDCAP
BSBP_GROUPbsbp1,baseline,sbp,baseline SBP between 130 and 140,REDCAP
BSBP_GROUPbsbp2,baseline,sbp,baseline SBP between 140 and 150,REDCAP
BSBP_GROUPbsbp3,baseline,sbp,baseline SBP between 150 and 160 group,REDCAP
BSBP_GROUPbsbp4,baseline,sbp,baseline SBP >= 160 group,REDCAP
DELTA_DAYS,baseline,visit,days of baseline SBP since enrollment,REDCAP
DELTA_SBP,baseline,sbp,delta between eligible SBP and baseline SBP,REDCAP
DELTA_SBP_GROUP,baseline,sbp,delta grouping between eligible SBP and baseline SBP,REDCAP
DISP_DATE,baseline,visit,Date of Disposition Status,REDCAP
DISP_STATUS,baseline,visit,Disposition Status,REDCAP
ELIG_DATE,baseline,visit,date of eligibility visit,REDCAP
ELIG_SBP,baseline,sbp,in-clinic eligibility SBP,REDCAP
ELIG_SINCE_INDEX,baseline,visit,eligibility visit since enrollment,REDCAP
ENROLL_DATE,baseline,visit,enrollment date,REDCAP
ESBP_GROUP,baseline,sbp,eligibility SBP group,REDCAP
ETHN_STR,baseline,ethnicity,ethnicity label,REDCAP
ETHNICITY,baseline,ethnicity,ethnicity code,REDCAP
ETHN_FAC0,baseline,ethnicity,ethnicity = Unknown,REDCAP
ETHN_FAC1,baseline,ethnicity,ethnicity = Hispanic,REDCAP
ETHN_FAC2,baseline,ethnicity,ethnicity = Non-Hispanic,REDCAP
PATID,baseline,baseline,CDM patid,REDCAP
RACE,baseline,race,race code,REDCAP
RACE_STR,baseline,race,race label,REDCAP
RACE_FAC0,baseline,race,race = Unknown,REDCAP
RACE_FAC1,baseline,race,race = AIAN,REDCAP
RACE_FAC2,baseline,race,race = Asian,REDCAP
RACE_FAC3,baseline,race,race = Black,REDCAP
RACE_FAC4,baseline,race,race = NHPI,REDCAP
RACE_FAC5,baseline,race,race = White,REDCAP
RACE_FAC6,baseline,race,race = Multi,REDCAP
SEX,baseline,sex,sex code,REDCAP
SEX_STR,baseline,sex,sex label,REDCAP
SEX_FAC1,baseline,sex,sex = Male,REDCAP
SEX_FAC2,baseline,sex,sex = Female,REDCAP
SITE,baseline,site,site,REDCAP
STUDY_ID,baseline,id,study id,REDCAP
T01,Tcog,Tcog,MoCA Blind Total Raw Score Uncorrected,REDCAP
T02,Tcog,Tcog,Rey Auditory Verbal Learning - Immediate Trial 1 - Total Recall,REDCAP
T03,Tcog,Tcog,Rey Auditory Verbal Learning - Immediate Trial 2 - Total Recall,REDCAP
T04,Tcog,Tcog,Rey Auditory Verbal Learning - Immediate Trial 3 - Total Recall,REDCAP
T05,Tcog,Tcog,Rey Auditory Verbal Learning - Immediate Trial 4 - Total Recall,REDCAP
T06,Tcog,Tcog,Rey Auditory Verbal Learning - Immediate Trial 5 - Total Recall,REDCAP
T07,Tcog,Tcog,Sum of Rey Auditory Verbal Learning - Immediate Trials 1-5 Total Recall,REDCAP
T08,Tcog,Tcog,Number Span Test: Forward Number of Correct Trials,REDCAP
T08N,Tcog,Tcog,Number Span Test: Forward Number of Correct Trials,REDCAP
T08NE,Tcog,Tcog,Number Span Test: Forward Number of Correct Trials,REDCAP
T09,Tcog,Tcog,Number Span Test: Backward Number of Correct Trials,REDCAP
T09N,Tcog,Tcog,Number Span Test: Backward Number of Correct Trials,REDCAP
T09NE,Tcog,Tcog,Number Span Test: Backward Number of Correct Trials,REDCAP
T10,Tcog,Tcog,Oral Trail Making Test Part A Total number of seconds,REDCAP
T11,Tcog,Tcog,Oral Trail Making Test Part B Total number of seconds,REDCAP
T12,Tcog,Tcog,Category Fluency: Animals,REDCAP
T12N,Tcog,Tcog,Category Fluency: Animals,REDCAP
T12NE,Tcog,Tcog,Category Fluency: Animals,REDCAP
T13,Tcog,Tcog,Category Fluency: Vegetables,REDCAP
T13N,Tcog,Tcog,Category Fluency: Vegetables,REDCAP
T13NE,Tcog,Tcog,Category Fluency: Vegetables,REDCAP
T14,Tcog,Tcog,Sum of Category Fluency: Animals and Vegetables,REDCAP
T15,Tcog,Tcog,Verbal Fluency: Phonemic Test Number of Correct F-words,REDCAP
T15N,Tcog,Tcog,Verbal Fluency: Phonemic Test Number of Correct F-words,REDCAP
T15NE,Tcog,Tcog,Verbal Fluency: Phonemic Test Number of Correct F-words,REDCAP
T16,Tcog,Tcog,Verbal Fluency: Phonemic Test Number of Correct L-words,REDCAP
T16N,Tcog,Tcog,Verbal Fluency: Phonemic Test Number of Correct L-words,REDCAP
T16NE,Tcog,Tcog,Verbal Fluency: Phonemic Test Number of Correct L-words,REDCAP
T18,Tcog,Tcog,Rey Auditory Verbal Learning - Delayed Recall and Recognition Total Delayed Recall,REDCAP
T19,Tcog,Tcog,Rey Auditory Verbal Learning - Delayed Recall and Recognition Recognition Total Correct,REDCAP
T20,Tcog,Tcog,Verbal Naming Test Total Correct without a Cue,REDCAP
TCOG_DATE,Tcog,Tcog,TCOG assessment date,REDCAP
URM_IND,baseline,baseline,"Underrepresented minority (URM) indicator (1=URM, 0=non-URM)",REDCAP
T21N,Tcog,Tcog,"average of the normalized test scors of (T08,T09,T12,T13,T15,T16)",REDCAP
ADI_NATRANK,Socio-Economic context,ADI,area deprivation index - national ranking (1-100),ADI
ADI_STATERANK,Socio-Economic context,ADI,area deprivation index - state ranking (1-10),ADI
RUCA_PRIMARY,Physical infrastructure,RUCA,rural-urban commuting area primary code,RUCA
RUCA_PRIMARY_GRP,Physical infrastructure,RUCA,"rural-urban commuting area primary code grouping (metro,micro,small town,rural,NI)",RUCA
RUCA_PRIMARY_NONMETRO_IND,Physical infrastructure,RUCA,"rural-urban commuting area primary code grouping (0=metro,1=non-metro)",RUCA


