CODE_GRP,FULL_NAME,CODE,CODE_TYPE
STROKE,Stroke or Transient ischemic attack,I63,10
STROKE,Stroke or Transient ischemic attack,I64,10
TD,Thyroid disease,E00.9,10
TD,Thyroid disease,E01.2,10
TD,Thyroid disease,E01.8,10
TD,Thyroid disease,E03.2,10
TD,Thyroid disease,E03.4,10
TD,Thyroid disease,E03.8,10
TD,Thyroid disease,E03.9,10
TD,Thyroid disease,E04,10
TD,Thyroid disease,E05,10
TD,Thyroid disease,E06.0,10
TD,Thyroid disease,E06.1,10
TD,Thyroid disease,E06.3,10
TD,Thyroid disease,E06.4,10
TD,Thyroid disease,E06.5,10
TD,Thyroid disease,E06.6,10
TD,Thyroid disease,E06.7,10
TD,Thyroid disease,E06.8,10
TD,Thyroid disease,E06.9,10
TD,Thyroid disease,E07,10
TD,Thyroid disease,E89.0,10
TD,Thyroid disease,R94.6,10
UI,Urinary incontinence,R32,10
USD,Urinary system disease,F52.9,10
USD,Urinary system disease,N13,10
USD,Urinary system disease,N20,10
USD,Urinary system disease,N21,10
USD,Urinary system disease,N23,10
USD,Urinary system disease,N25,10
USD,Urinary system disease,N27,10
USD,Urinary system disease,N28,10
USD,Urinary system disease,N31,10
USD,Urinary system disease,N32,10
USD,Urinary system disease,N35,10
USD,Urinary system disease,N36,10
USD,Urinary system disease,N39,10
USD,Urinary system disease,N99.110,10
USD,Urinary system disease,R30,10
USD,Urinary system disease,R31,10
USD,Urinary system disease,R33.8,10
USD,Urinary system disease,R33.9,10
USD,Urinary system disease,R34,10
USD,Urinary system disease,R35,10
USD,Urinary system disease,R36.0,10
USD,Urinary system disease,R36.9,10
USD,Urinary system disease,R39,10
USD,Urinary system disease,R80,10
USD,Urinary system disease,R82.0,10
USD,Urinary system disease,R82.1,10
USD,Urinary system disease,R82.2,10
USD,Urinary system disease,R82.3,10
USD,Urinary system disease,R82.5,10
USD,Urinary system disease,R93.4,10
USD,Urinary system disease,R94.4,10
USD,Urinary system disease,Z43.5,10
USD,Urinary system disease,Z43.6,10
USD,Urinary system disease,Z46.6,10
USD,Urinary system disease,Z87.4,10
USD,Urinary system disease,Z93.5,10
USD,Urinary system disease,Z93.6,10
USD,Urinary system disease,Z96.0,10
VALV,Valvular disease,A52.0,10
VALV,Valvular disease,I05,10
VALV,Valvular disease,I06,10
VALV,Valvular disease,I07,10
VALV,Valvular disease,I08,10
VALV,Valvular disease,I09.1,10
VALV,Valvular disease,I09.8,10
VALV,Valvular disease,I34,10
VALV,Valvular disease,I35,10
VALV,Valvular disease,I36,10
VALV,Valvular disease,I37,10
VALV,Valvular disease,I38,10
VALV,Valvular disease,I39,10
VALV,Valvular disease,Q23.0,10
VALV,Valvular disease,Q23.1,10
VALV,Valvular disease,Q23.2,10
VALV,Valvular disease,Q23.3,10
VALV,Valvular disease,Z95.2,10
VALV,Valvular disease,Z95.3,10
VALV,Valvular disease,Z95.4,10
WTLOS,Weight loss,E40,10
WTLOS,Weight loss,E41,10
WTLOS,Weight loss,E43,10
WTLOS,Weight loss,E44.0,10
WTLOS,Weight loss,E44.1,10
WTLOS,Weight loss,E45,10
WTLOS,Weight loss,E46,10
WTLOS,Weight loss,R63.4,10
WTLOS,Weight loss,R63.6,10
WTLOS,Weight loss,R64,10
AIDS,AIDS/HIV,B20,10
AIDS,AIDS/HIV,B21,10
AIDS,AIDS/HIV,B22,10
AIDS,AIDS/HIV,B23,10
AIDS,AIDS/HIV,B24,10
CTD,Connective Tissue Disorder,M32,10
CTD,Connective Tissue Disorder,M34,10
CTD,Connective Tissue Disorder,M332,10
CTD,Connective Tissue Disorder,M053,10
CTD,Connective Tissue Disorder,M058,10
CTD,Connective Tissue Disorder,M059,10
CTD,Connective Tissue Disorder,M060,10
CTD,Connective Tissue Disorder,M063,10
CTD,Connective Tissue Disorder,M069,10
CTD,Connective Tissue Disorder,M050,10
CTD,Connective Tissue Disorder,M052,10
CTD,Connective Tissue Disorder,M051,10
CTD,Connective Tissue Disorder,M353,10
DKD,Diebetic Kidney disease,E08.22,10
DKD,Diebetic Kidney disease,E09.22,10
DKD,Diebetic Kidney disease,E10.22,10
DKD,Diebetic Kidney disease,E11.22,10
DKD,Diebetic Kidney disease,E13.22,10
ADPKD,Autosomal Dominant Polycystic Kidney Disease,Q61.2,10
ADPKD,Autosomal Dominant Polycystic Kidney Disease,Q61.3,10
GN,Glomerulonephritis,N01,10
GN,Glomerulonephritis,N02,10
GN,Glomerulonephritis,N03,10
GN,Glomerulonephritis,N04,10
GN,Glomerulonephritis,N05,10
GN,Glomerulonephritis,N06,10
GN,Glomerulonephritis,N07,10
GN,Glomerulonephritis,N08,10
GN,Glomerulonephritis,M32.14,10
TIN,Tubulo-interstitial,N11,10
TIN,Tubulo-interstitial,N14,10
TIN,Tubulo-interstitial,N15,10
TIN,Tubulo-interstitial,N16,10
TIN,Tubulo-interstitial,M32.15,10
URO,Urological,N13.7,10
URO,Urological,N13.8,10
URO,Urological,N13.9,10
URO,Urological,N26,10
URO,Urological,N27,10
